id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_warehouse_user,inventory.warehouse.user,model_inventory_warehouse,inventory_group_user,1,0,0,0
access_inventory_warehouse_manager,inventory.warehouse.manager,model_inventory_warehouse,inventory_group_manager,1,1,1,1

access_inventory_stock_location_user,inventory.stock.location.user,model_inventory_stock_location,inventory_group_user,1,0,0,0
access_inventory_stock_location_manager,inventory.stock.location.manager,model_inventory_stock_location,inventory_group_manager,1,1,1,1

access_inventory_product_user,inventory.product.user,model_inventory_product,inventory_group_user,1,0,0,0
access_inventory_product_manager,inventory.product.manager,model_inventory_product,inventory_group_manager,1,1,1,1

access_inventory_product_category_user,inventory.product.category.user,model_inventory_product_category,inventory_group_user,1,0,0,0
access_inventory_product_category_manager,inventory.product.category.manager,model_inventory_product_category,inventory_group_manager,1,1,1,1

access_inventory_stock_move_user,inventory.stock.move.user,model_inventory_stock_move,inventory_group_user,1,1,1,0
access_inventory_stock_move_manager,inventory.stock.move.manager,model_inventory_stock_move,inventory_group_manager,1,1,1,1

access_inventory_reorder_alert_user,inventory.reorder.alert.user,model_inventory_reorder_alert,inventory_group_user,1,0,0,0
access_inventory_reorder_alert_manager,inventory.reorder.alert.manager,model_inventory_reorder_alert,inventory_group_manager,1,1,1,1

access_inventory_report_user,inventory.report.user,model_inventory_report,inventory_group_user,1,0,0,0
access_inventory_report_manager,inventory.report.manager,model_inventory_report,inventory_group_manager,1,1,1,1

access_inventory_product_movement_report_user,inventory.product.movement.report.user,model_inventory_product_movement_report,inventory_group_user,1,0,0,0
access_inventory_product_movement_report_manager,inventory.product.movement.report.manager,model_inventory_product_movement_report,inventory_group_manager,1,1,1,1